# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intrasocket +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.11871759150660795
0,2,1000,0.2399305727250972
0,4,1000,0.47828730814874426
0,8,1000,0.948940986478686
0,16,1000,1.9217029621499586
0,32,1000,3.8112055689613404
0,64,1000,7.614150404188346
0,128,1000,15.162151953617792
0,256,1000,30.360156149398748
0,512,1000,60.10476316298928
0,1024,1000,116.96184167859637
0,2048,1000,229.03584638245746
0,4096,1000,448.51368664490656
0,8192,1000,821.5010325410223
0,16384,100,1354.1759460934059
0,32768,100,2187.3823229742325
0,65536,100,3294.7133536745555
0,131072,100,4358.6228103490685
0,262144,100,1919.787104378317
0,524288,100,1675.4315052586276
0,1048576,100,1443.6846163724515
0,2097152,100,1364.2851603566678
0,4194304,100,1758.7998741681884
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intrasocket +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.1186225358151212
0,2,1000,0.23776427174473755
0,4,1000,0.47232097580607074
0,8,1000,0.9532166723040666
0,16,1000,1.8840568891635672
0,32,1000,3.7750763067245527
0,64,1000,7.540372991636549
0,128,1000,14.973228882210103
0,256,1000,29.992236035364837
0,512,1000,60.54289277289112
0,1024,1000,116.78030068608663
0,2048,1000,228.93291639513487
0,4096,1000,440.0262043042672
0,8192,1000,795.8735237662656
0,16384,100,1339.6807483548707
0,32768,100,2202.786578747629
0,65536,100,3334.2865428540076
0,131072,100,4278.45475928018
0,262144,100,1938.396583087437
0,524288,100,1699.6482214999496
0,1048576,100,1460.256883000023
0,2097152,100,1366.4252291223115
0,4194304,100,1769.9221272696027
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intrasocket +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.12310325317047122
0,2,1000,0.2470093391017115
0,4,1000,0.48470305151354565
0,8,1000,0.9800922450534086
0,16,1000,1.9481372678545248
0,32,1000,3.9033940938782163
0,64,1000,7.793734002487256
0,128,1000,15.572231373392585
0,256,1000,31.151567094806005
0,512,1000,61.46281777618096
0,1024,1000,119.78120174310037
0,2048,1000,235.84368569182178
0,4096,1000,459.1680879261049
0,8192,1000,831.4413334995459
0,16384,100,1345.6709262443237
0,32768,100,2179.802801773092
0,65536,100,3386.106372958953
0,131072,100,4334.801419733723
0,262144,100,1889.051379009926
0,524288,100,1687.09161555949
0,1048576,100,1468.256397766932
0,2097152,100,1393.3113555110315
0,4194304,100,1797.7628196864287
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intrasocket +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.11514385552504924
0,2,1000,0.23023930870000564
0,4,1000,0.4572529647993647
0,8,1000,0.9283322452916035
0,16,1000,1.8393461558020028
0,32,1000,3.7210798088351087
0,64,1000,7.453235098243565
0,128,1000,14.919974709261602
0,256,1000,29.47796757933066
0,512,1000,58.433192831476305
0,1024,1000,113.8456808568438
0,2048,1000,220.55104336660636
0,4096,1000,433.3551830128733
0,8192,1000,787.6817249839595
0,16384,100,1339.3910758676943
0,32768,100,2135.6236389383835
0,65536,100,3305.5323143264786
0,131072,100,4152.471993789267
0,262144,100,1890.3333157569994
0,524288,100,1688.6995327592483
0,1048576,100,1472.851502791283
0,2097152,100,1373.1523396212376
0,4194304,100,1755.80737377973
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intrasocket +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
